Hogy h¡vt k a kelta papokat?;pontifex;haruspex;druida;magicoturmix;C;VALLµS
Ki volt VIII. Henrik udvari fest‹je?;Anthonis van Dyck;ifj. Hans Holbein;Jan van Eyck;Thomas Gainsborough;B;KPZŠMëVSZET
Kik voltak j¢sn‹k az al bbi mitol¢giai l‚nyek k”zl?;h rpi k;f£ri k;szir‚nek;szibill k;D;VALLµS
Minek a koldusa szerepel J¢zsef Attila k”tet‚nek c¡m‚ben?;szerelem;mag ny;sz‚ps‚g;hûs‚g;C;IRODALOM
Ki volt I. Erzs‚bet angol kir lyn‹ ‚desanyja?;Stuart M ria;Boleyn Anna;Vikt¢ria;V‚res M ria;B;T™RTNELEM
Melyik anyagb¢l k‚sz¡tenek taftot?;gyapotb¢l;gyapj£b¢l;sz‹rm‚b‹l;selyemb‹l;D;µLTALµNOS
Melyik f”ldr‚szen tal lhat¢ az Atlasz-hegys‚g?;Afrika;µzsia;Eur¢pa;Ausztr lia;A;F™LDRAJZ
Melyik tenger mossa Gr£zia partjait?;Fekete-tenger;Balti-tenger;Kaszpi-tenger;M rv ny-tenger;A;F™LDRAJZ
Melyik dinasztia kiemelked‹ alakja volt Nagy K roly cs sz r?;Karoling;Meroving;Valois;Bourbon;A;T™RTNELEM
"Melyik dr ma h‹seir‹l sz¢l a ""Rosencrantz ‚s Guildenstern halott"" c¡mû film?";Lear kir ly;Tartuffe;Hamlet;III. Richard;C;FILM
Melyik angol komikus lett h¡res a filmh‹s Pitkin alak¡t¢jak‚nt?;Rowan Atkinson;Michael Palin;Norman Wisdom;Eric Idle;C;FILM
Melyik orsz g eln”ke volt Kim Ir Szen?;K¡na;szak-Korea;Mong¢lia;Vietnam;B;T™RTNELEM
"Kit neveztek az ""”rd”g hegedûs‚nek""?";David Ojsztrahot;Yehudi Menuhint;Giacomo Stradivarit;Niccolo Paganinit;D;OPERA
Melyik Hitchcock-film f‹szerepl‹je Anthony Perkins?;Psycho;Sz‚dl‚s;Madarak;szak-‚szaknyugat;A;FILM
"Ki a szerz‹je a ""H£sv‚ti cikk"" n‚ven emlegetett t”rt‚nelmi dokumentumnak?";Kossuth Lajos;De k Ferenc;N‚meth L szl¢;J szi Oszk r;B;T™RTNELEM
Hogy nevezik valamely anyag s£ly nak ‚s t‚rfogat nak h nyados t?;t”meg;m¢ls£ly;fajs£ly;ellen ll s;C;TUDOMµNY
Melyik eur¢pai sz¡n‚szn‹ lett orsz ga kultur lis minisztere?;Gina Lollobrigida;Melina Mercouri;Sophia Loren;Irene Papas;B;T™RTNELEM
Melyik v ros sz¡nh za a vil gh¡rû Metropolitan Operah z?;Washington;London;New York;Sydney;C;ORSZµGOK
"Kiknek a ""cselekedeteikr‹l"" sz¢l az éjsz”vets‚g egyik k”nyve?";Apostolok;Pr‚dik torok;Kir lyok;B¡r k;A;VALLµS
Milyen eredetû sz¢ a fjord?;angol;finn;holland;norv‚g;D;NYELV
Ki rendezte a Vakvag nyok c¡mû magyar filmet?;Jancs¢ Mikl¢s;T¡m r P‚ter;Bacs¢ P‚ter;Makk K roly;B;FILM
Melyik film £jrafeldolgoz s ban j tszik Kern Andr s ‚s Bajor Imre?;Hippolyt, a lak j;Meseaut¢;Hal los tavasz;Lila  k c;B;FILM
Mi a Divina Commedia magyar c¡me?;T‚ved‚sek v¡gj t‚ka;Isteni sz¡nj t‚k;J t‚k a kast‚lyban;Az ember trag‚di ja;B;IRODALOM
Melyik magyar labdar£g¢ klub klasszis j t‚kosa volt k”zel m sf‚l ‚vtizedig M‚sz”ly K lm n?;FTC;Vasas;Bp. Honv‚d;éjpesti D¢zsa;B;SPORT
Ki ki ltotta ki 1989. okt¢ber 23- n a Magyar K”zt rsas got?;G”ncz µrp d;Szûr”s M ty s;Pozsgay Imre;Szabad Gy”rgy;B;T™RTNELEM
"Az al bbiak k”zl ki nem tartozott az £n. ""nagy pr¢f‚t k"" k”z‚?";Jeremi s;zsai s;M¢zes;D niel;C;VALLµS
Ki ¡rta az ”reg n‚ne ‹zik‚j‚r‹l sz¢l¢ verses mes‚t?;Nemes Nagy µgnes;Fazekas Anna;Zelk Zolt n;Kormos Istv n;B;IRODALOM
Kinek az apja volt Hamilcar Barkas?;Dareiosz;Hammurapi;As¢ka;Hannib l;D;T™RTNELEM
Melyik olasz v ros labdar£g¢ klubcsapata a Lazio?;Mil n¢;Torino;N poly;R¢ma;D;SPORT
If szigete, ahol Dumas h‹se, Edmond Dantes raboskodott, val¢ban l‚tezik. Hol fekszik?;a marseille-i ”b”lben;Korzika k”zel‚ben;Afrika nyugati partjain l;Örorsz g partjain l;A;IRODALOM
Ki j tssza a Mad Max c¡mû film f‹szerep‚t?;Clint Eastwood;Mel Gibson;Sylvester Stallone;Telly Savalas;B;FILM
Az al bbiak k”zl melyik v rosunkban nem tal lhat¢ minaret?;P‚cs;Veszpr‚m;rd;Eger;B;T™RTNELEM
Ki a n‹i f‹szerepl‹je James Cameron Titanic c¡mû filmj‚nek?;Kate Winslet;Gwyneth Paltrow;Angelina Jolie;Winona Ryder;A;FILM
Milyen mad rr¢l ¡rt balettet Sztravinszkij?;j‚gmad r;tûzmad r;f‹nixmad r;viharmad r;B;MëVSZET
Mi a neve az osztr k-magyar hat ron tal lhat¢ hegycs£csnak?;Cs¢kak‹;Holl¢k‹;Örott-k‹;Ist ll¢s-k‹;C;F™LDRAJZ
Honnan szerzik legink bb t pl l‚kukat a kolibrik?;f k odv b¢l;m s madarak f‚szk‚b‹l;vir gok kelyh‚b‹l;mocs r iszapj b¢l;C;BIOLàGIA
Kik szerepelnek egy ismert Balzac-reg‚ny c¡m‚ben?;mormol¢k;suttog¢k;huhog¢k;jajong¢k;C;IRODALOM
Az al bbi n‚pek k”zl kik ‚p¡tettek piramisokat?;a busmanok;a maj k;a vikingek;a hunok;B;T™RTNELEM
Ki a szerz‹je az Anna ”r”k c¡mû versnek?;Balassi B lint;Csokonai Vit‚z Mih ly;Juh sz Gyula;T¢th µrp d;C;IRODALOM
Melyik magyarorsz gi n‚pcsoporthoz k”thet‹ a bus¢j r s?;vendek;sok cok;ruszinok;pal¢cok;B;MAGYARORSZµG
Melyik kitûn‹ rockzen‚sz alap¡totta meg a Skorpi¢ zenekart 1973-ban?;T”r”k µd m;Horv th Charlie;T trai Tibor;Frenreisz K roly;D;ZENE
Melyik filmben j tszik Julia Roberts eskv‹ir‹l elmenekl‹ menyasszonyt?;Olt ri n‹;Szt rom a p rom;Micsoda n‹!;µlljon meg a n szmenet!;A;FILM
Kik d£lt k fel Kijevet a XIII. sz zad derek n?;var‚gek;tat rok;t”r”k”k;al nok;B;T™RTNELEM
Mi volt D vid kir ly eredeti foglalkoz sa a Biblia szerint?;p sztor;keresked‹;hal sz;katona;A;VALLµS
Melyik film f‹szerep‚ben ny£jtott alak¡t s ‚rt kapott Oscar-d¡jat Charlton Heston?;T¡zparancsolat;Spartacus;Ben Hur;Quo vadis?;C;FILM
Melyik n‚p b bsz¡nj t‚k nak alakja Petruska?;orosz;lengyel;szlov k;cseh;A;µLTALµNOS
Melyik nem J¢zsef Attila-vers c¡me az al bbiak k”zl?;Leveg‹t!;A Dun n l;Vil goss got!;K‚sz a lelt r;C;IRODALOM
Melyik sz¢ ¡r sm¢dja helytelen a magyar helyes¡r s szab lyai szerint?;fotocella;fot¢modell;fotoriporter;fotogr fia;C;NYELV
Melyik magyar v rosban tal lhat¢ a D‚ri M£zeum?;Szolnokon;B‚k‚scsab n;Debrecenben;Miskolcon;C;MAGYARORSZµG
Ki a f‹szerepl‹je G rdonyi G‚za A l thatatlan ember c¡mû mûv‚nek?;Kartal;Botond;Z‚ta;Jutos;C;IRODALOM
Melyik isteni sz rmaz s£ g”r”g h‹s v lt halhatatlann  az ‚gbe emelkedve halotti m gly j r¢l?;Eurdik‚;T‚lemakhosz;Kh ron;H‚rakl‚sz;D;VALLµS
Mivel foglalkozik Ascher Tam s?;rendez‹;opera‚nekes;balett-t ncos;fest‹;A;MëVSZET
Melyik magyar j t‚kvezet‹ szerzett labdar£g¢k‚nt olimpiai arany‚rmet?;Palotai K roly;V gner L szl¢;Puhl S ndor;Zsolt Istv n;A;SPORT
Ki ¡rta a Magyar rapsz¢di k c¡mû zongoramûvet?;Liszt Ferenc;Johannes Brahms;Bart¢k B‚la;Dohn nyi Ern‹;A;OPERA
Melyik zen‚s sz¡npadi mû f‹h‹s‚nek m tk ja ™rzse?;Huszka Jen‹: Bob herceg;Kod ly Zolt n: H ry J nos;Erkel Ferenc: D¢zsa Gy”rgy;Kacs¢h Pongr c: J nos vit‚z;B;OPERA
Melyik t”rt‚nelmi alakr¢l ¡rt balettot Aram Hacsaturj n?;Nap¢leon;Spartacus;Miltiad‚sz;Kolumbusz;B;MëVSZET
H ny pont alatt nem szabad meg llni a huszonegyes nevû k rtyaj t‚kban?;15;16;17;18;A;JµTK
Milyen  llatok tartoznak a cs¡kf‚l‚k k”z‚?;halak;madarak;r kok;hll‹k;A;BIOLàGIA
Melyik k‚pz‹mûv‚szeti ir nyzat jellegzetes  br zol si eszk”zei a geometriai form k?;eklekticizmus;fauvizmus;kubizmus;aktvivizmus;C;MëVSZET
Kinek a lemez‚n szerepel a L”v”lde t‚r c¡mû sz m?;Presser G bor;Zor n;Kern Andr s;Geszti P‚ter;C;ZENE
Melyik filmh‹st form lta meg Harrison Ford?;Obi-Wan Kenobi;Indiana Jones;Hercule Poirot;Ben Hur;B;FILM
Melyik orsz g korm nyf‹je volt Vidkun Quisling a II. vil gh bor£ alatt?;Franciaorsz g;Norv‚gia;Belgium;Olaszorsz g;B;T™RTNELEM
Melyik egyttes‚ volt az ™t”dik sebess‚g c¡mû nagylemez?;Hung ria;Bergendy;Neoton Familia;Express;B;ZENE
Melyik a legteljesebben  talakult, legr‚gibb k‹sz‚nfajta?;antracit;lignit;barnak‹sz‚n;feketek‹sz‚n;A;F™LDRAJZ
Ki a f‹szerepl‹je Jean-Luc Godard Kifullad sig c¡mû filmj‚nek?;Alain Delon;Jean-Paul Belmondo;Pierre Richard;Gerard Depardieu;B;FILM
Kije volt a minisztereln”k Tisza K lm nnak a minisztereln”k Tisza Istv n?;apja;fia;unokatestv‚re;testv‚re;B;T™RTNELEM
Melyik h¡res tud¢sr¢l ¡rt dr m t N‚meth L szl¢?;Newton;Galilei;Darwin;Linn‚;B;IRODALOM
Mit csin lnak az olaszok a cannellonival?;megeszik;utaznak rajta;zen‚lnek vele;megissz k;A;NYELV
Melyik orsz g k”zt rsas gi eln”ke volt a mer‚nylet  ldozat ul esett Anvar Szadat?;Sz¡ria;Egyiptom;Szud n;Fl”p-szigetek;B;T™RTNELEM
Mi a c¡me Sophie Marceau els‹ filmj‚nek?;Huhog¢k;H zibuli;D' Artagnan l nya;Macskajaj;B;FILM
Melyik olimpi n lett el‹sz”r olimpiai bajnok a magyar labdar£g¢ v logatott?;1952-es helsinki;1960-as r¢mai;1964-es toki¢i;1968-as mexik¢v rosi;A;SPORT
Melyik v rosban tal lhat¢ a Pergamon M£zeum?;Ath‚n;Berlin;B‚cs;P rizs;B;ORSZµGOK
Melyik k‚miai elem nem szerepel az al bbiak k”zl a sal‚tromsavban?;oxig‚n;kl¢r;nitrog‚n;hidrog‚n;B;TUDOMµNY
Melyik atl‚tikai versenysz m nem szerepelt soha az ¢kori olimpi kon?;t volugr s;gerelyhaj¡t s;magasugr s;diszkoszvet‚s;C;SPORT
Melyik vall s nnepe a purim?;iszl m;kereszt‚ny;buddhista;zsid¢;D;VALLµS
Melyik n‚p egyik ismert k‚pvisel‹je volt V”r”s Erik, a felfedez‹?;sz rd;kelta;viking;frank;C;T™RTNELEM
Ki ¡rt szimfonikus k”ltem‚nyt Mazepp r¢l, a koz k hadvez‚rr‹l?;Rimszkij-Korszakov;Liszt Ferenc;Muszorgszkij;Richard Strauss;B;OPERA
Melyik filmj‚vel v lt vil gh¡rûv‚ Marlene Dietrich?;A k‚k angyal;Sz‹ke V‚nusz;A v d tan£ja;A n‹st‚ny ”rd”g;A;FILM
Milyen ‚p¡tm‚ny a kutrica?;kukoricat rol¢;f‚szer;titkos p linkaf‹zde;¢l;D;NYELV
Melyik megy‚nkben tal lhat¢ a tavasbarlangj r¢l h¡res Tapolca?;Veszpr‚m;Somogy;N¢gr d;Baranya;A;MAGYARORSZµG
Ki ‚p¡tette Dzs¢szer f ra¢ szakkarai l‚pcs‹s piramis t?;Hammur pi;Imhotep;Ehnaton;Nabukodonozor;B;T™RTNELEM
Melyik f”ldr‚szen tal lhat¢ Patag¢nia?;Ausztr lia;Afrika;µzsia;D‚l-Amerika;D;F™LDRAJZ
Hol van a h z Makk K roly h¡res filmj‚nek c¡me szerint?;szilf k alatt;szikl k alatt;dombok alatt;lombok alatt;B;FILM
Melyik nem germ n nyelv az al bbiak k”zl?;fr¡z;jiddis;longobard;vend;D;NYELV
Milyen szakm t tanult Munk csy Mih ly miel‹tt fest‹ lett?;¢r s;asztalos;borb‚ly;jegyz‹;B;MëVSZET
Melyik mai  llam terlet‚n tal lhat¢ Waterloo?;Nagy-Britannia;Belgium;N‚metorsz g;Hollandia;B;F™LDRAJZ
Melyik v rosban nevelkedett fel J‚zus a Biblia szerint?;Jeruzs lem;Betlehem;Jerik¢;N z ret;D;VALLµS
Mi a D‚l-afrikai K”zt rsas g f‹v rosa?;Fokv ros;Pretoria;Johannesburg;Durban;B;ORSZµGOK
"Kit‹l sz rmazik a sz ll¢ige? ""Gondolkodom, tah t vagyok.""";Pascal;Descartes;Montesquieu;Montaigne;B;µLTALµNOS
Melyik zeneszerz‹ ¡rt Leon¢ra c¡mmel h rom nyit nyt?;Rossini;Beethoven;Verdi;Schubert;B;OPERA
Mikor lett a magyar nyelv a k”zigazgat s, t”rv‚nyhoz s ‚s oktat s hivatalos nyelve haz nkban?;Bethlen G bor idej‚n;II. R k¢czi Ferenc kor ban;a reformkorban;az I. vil gh bor£ alatt;C;T™RTNELEM
Mi a foglalkoz sa Sparafucil‚nek Verdi Rigoletto c¡mû oper j ban?;bûv‚sz;b‚rgyilkos;torre dor;f‹inkvizitor;B;OPERA
Melyik ”k”lv¡v¢ nyert h romszor olimpiai bajnoks got nehezs£lyban az al bbiak k”zl?;Joe Frazier;Teofilo Stevenson;George Foreman;Vladimir Klicsko;B;SPORT
Melyik tudom ny gban kapott Nobel-d¡jat Wigner Jen‹?;orvostudom ny;fizika;k”zgazdas gtudom ny;k‚mia;B;TUDOMµNY
Mit  rult a milim ri?;baromfit;tejet;szenet;kalapot;B;NYELV
Melyik labdar£g¢ nyerte el 2000-ben az Aranylabd t?;Zinedine Zidane;Luis Figo;Rivaldo;Andrej Sevcsenko;B;SPORT
Hogyan nevezik IV. Fl”p francia kir lyt?;Mer‚sz Fl”p;Sz‚p Fl”p;Civakod¢ Fl”p;Kopasz Fl”p;B;T™RTNELEM
Melyik v rosban rendezt‚k meg 2000-ben a 11. paralimpiai j t‚kokat?;Londonban;Sydneyben;Toki¢ban;Atlant ban;B;SPORT
Melyik filmrendez‹ volt a legend s Monty Python csoport tagja?;Mel Brooks;Terry Gilliam;Quentin Tarantino;Woody Allen;B;FILM
H ny ‚vig l‚tezett az Osztr k-Magyar Monarchia?;377;207;69;51;D;T™RTNELEM
Milyen  llat Dorka Dargay Attila Az erd‹ kapit nya c¡mû rajzfilmj‚ben?;medvebocs;macska;‹zgida;kiseg‚r;A;FILM
Melyik foly¢ partj n fekszik Bonn, N‚metorsz g kor bbi f‹v rosa?;Rajna;Elba;Majna;Mosel;A;F™LDRAJZ
Melyik tudom ny g nem tartozott bele az ¢kori h‚t szabad mûv‚szetbe?;aritmetika;asztron¢mia;mechanika;geometria;C;T™RTNELEM
Melyik fizikai fogalom SI-m‚rt‚kegys‚ge a newton?;er‹;teljes¡tm‚ny;elektromos t”lt‚s;h‹mennyis‚g;A;TUDOMµNY
Mi volt a c¡me J¢zsef Attila utols¢, ‚let‚ben megjelent k”tet‚nek?;Tan¡t sok;Klv rosi ‚j;Nagyon f j;Leveg‹t!;C;IRODALOM
Melyik orsz got v lasztja kett‚ a Cook-szoros?;Fl”p-szigetek;Malajzia;éj-Z‚land;Indon‚zia;C;F™LDRAJZ
Miknek a t nca szerepel Ponchielli: Gioconda c¡mû oper j ban?;¢r k;di¢t”r‹k;kalapok;szobrok;A;OPERA
Milyen n‹t  br zol Munk csy ismert, 1873-as k‚pe?;kors¢v¡v‹;bord¢ruh s;r‹zsehord¢;gyermek‚t tart¢;C;KPZŠMëVSZET
Hogyan jutok hozz  valamihez, ha egy barter sor n szerzem meg?;p ly zaton;sokoldal£ alku ut n;r”vid lej rat£ k”lcs”nnel;cser‚vel;D;µLTALµNOS
Melyik az a ruhaipari anyag, amelyet fiatal kecske b‹r‚b‹l k‚sz¡tenek?;sevr¢;szat‚n;vel£r;nubuk;A;BIOLàGIA
Mi volt az egri L¡ceum Spekula nevû ‚plete?;kaszin¢;keresked‹h z;csillagvizsg l¢;k”nyvt r;C;µLTALµNOS
Melyik egy finnugor n‚p neve?;szamoj‚d;szingal‚z;alemann;m‚d;A;NYELV
Az al bbiak k”zl ki nem sz m¡t gyalogosnak a KRESZ szerint?;aki ker‚kp rt tol;aki seg‚dmotoros ker‚kp rt tol;aki talicsk t tol;aki  llatokat terel;D;µLTALµNOS
Milyen st¡lusban ‚plt az esztergomi f‹sz‚kesegyh z?;barokk;neorom n;neorenesz nsz;klasszicista;D;PÖTSZET
Milyen n”v‚ny a borbolya?;moha;feny‹f‚le;p fr ny;gombaf‚le;B;BIOLàGIA
Ki j tszotta J nos vit‚zt Kacs¢h Pongr c dalj t‚k nak bemutat¢j n?;S rdy J nos;Fed k S ri;Blaha Lujza;Ujh zi Ede;D;SZÖNHµZ
Kinek a palot ja volt a mitol¢gia szerint a Valhalla?;Morrigan;Krisna;Odin;Ozirisz;C;VALLµS
"Az al bbi ‚telek k”zl melyiket nevezik ""g”mb”cnek""?";a diszn¢sajtot;a m jas hurk t;a kecskesajtot;a rozscip¢t;A;KONYHA
"""Itt a kezem, nem diszn¢l b!"" - sz¢l a mond s. Mit neveztek akkoriban diszn¢l bnak?";fegyvert;sert‚scombot;v ndorbotot;kesztyût;A;NYELV
Mi a c¡me Edvard Munch 1939-es k‚p‚nek, mely egy r‚mlt, k‚ts‚gbeesett alakot  br zol?;A sokk;A sikoly;A megriadt l¢;A r‚mlet arca;B;KPZŠMëVSZET
Kik ir ny¡tott k az E”tv”s L¢r nd Tudom nyegyetem jogel‹dj‚nek sz m¡t¢ egyetemet 1773-ig?;benc‚sek;piarist k;jezsuit k;ferencesek;C;VALLµS
Kinek a sz¡nmûve a K‚t £r szolg ja?;Goldoni;Pirandello;Neil Simon;Moli‚re;A;IRODALOM
Mi a f‚nyer‹ss‚g SI m‚rt‚kegys‚ge?;kandela;lumen;lux;farad;A;TUDOMµNY
Melyik h¡ress‚g csal dja sz rmazik a B‚k‚s megyei Ajt¢s k”zs‚gb‹l?;Albrecht Drer;Amerigo Tot;Tony Curtis;Richard Gere;A;µLTALµNOS
"Kit neveznek a ""hidrog‚nbomba atyj nak""?";Teller Ed‚t;Enrico Fermit;Robert Oppenheimert;Szil rd Le¢t;A;TUDOMµNY
Ki nem j tszotta Batman partnern‹j‚t az al bbi sz¡n‚szn‹k k”zl?;Kim Basinger;Nicole Kidman;Isabella Rossellini;Michelle Pfeiffer;C;FILM
"Hogy ""bec‚zik"" a p rizsiak az Eiffel-tornyot?";az ¢ri s;a f£r¢torony;a zsir f;az ”reg h”lgy;D;µLTALµNOS
Mi a neve a szegedi d¢mnak?;Szent Istv n sz‚kesegyh z;Fogadalmi templom;Szent Gy”rgy-templom;K lv ria-templom;B;VALLµS
Kik voltak a n‚gusok?;k”z‚p-afrikai t”rzs;eti¢p cs sz rok;amerikai rabszolg k;pretoriai polg rjogi harcosok;B;T™RTNELEM
H ny st ci¢t j rt v‚gig J‚zus Krisztus a kereszt£ton?;7;14;10;12;B;VALLµS
Melyik v rosban rendezt‚k az 1956-os melbourne-i olimpia lovasversenyeit?;Stockholm;Sydney;London;Wellington;A;SPORT
Ki volt a sak lfejû isten az egyiptomi mitol¢gi ban?;Ozirisz;Özisz;Anubisz;µmon-R‚;C;VALLµS
Ki ¡rt zongoraversenyt balk‚zre?;Liszt Ferenc;Ravel;Chopin;Rahmanyinov;B;OPERA
Melyik vid‚k fest‹j‚nek nevezik Egry J¢zsefet?;a Balaton;a Hortob gy;Budapest;Szeged;A;KPZŠMëVSZET
"Ki a zeneszerz‹je a ""Magyar t ncok""-nak?";Brahms;Liszt Ferenc;Smetana;Dohn nyi Ern‹;A;OPERA
Ki vitte a magyar z szl¢t az atlantai olimpi n?;Benedek Tibor;Gyulai Zsolt;Kov cs Istv n;Szab¢ Bence;D;SPORT
Melyik magyar labdar£g¢ volt a legt”bbsz”r v logatott?;Fazekas L szl¢;Hidegk£ti N ndor;Albert Fl¢ri n;Bozsik J¢zsef;D;SPORT
Mit v llal, aki v llalta a komas got?;a s¢gors got;a keresztszl‹s‚get;a mostohaszl‹s‚get;a n sznagys got;B;µLTALµNOS
Kik laktak a Tiltott V rosban?;mongol k nok;indiai maharadzs k;k¡nai cs sz rok;tibeti szerzetesek;C;T™RTNELEM
H ny n‚gyzetm‚ter egy hekt r?;50 000;100 000;10 000;1 000;C;TUDOMµNY
Melyik Eur¢pa legkisebb sziget llama?;M lta;Ciprus;Izland;Örorsz g;A;F™LDRAJZ
Hogy h¡vj k azt a haj¢t, melyen Flig Jimmy pinc‚rk‚nt ‚s fût‹k‚nt is tev‚kenykedik?;Rangoon;Radzeer;Honolulu Star;Mi £js g, Wagner £r?;C;IRODALOM
Hol ‚l a tr¢pusi gym”lcs nev‚vel megegyezz‹ nevû mad r, a kivi?;D‚l-Amerik ban;éj-Z‚landon;Afrik ban;Szib‚ri ban;B;BIOLàGIA
Mivel foglalkozik egy balneol¢gus?;nyelv£j¡t ssal;barlangokkal;cetekkel;gy¢gyfrd‹kkel;D;NYELV
Kik voltak az orosz t”rt‚nelemb‹l ismert dekabrist k?;egy kommunista sejt;egy fest‹csoport;romantikus zeneszerz‹k;c rellenes ”sszeeskv‹k;D;T™RTNELEM
Melyik orsz gban j tsz¢dik Puccini Pillang¢kisasszony c¡mû oper ja?;K¡n ban;az Egyeslt µllamokban;Jap nban;Olaszorsz gban;C;OPERA
Melyik ‚vben omlott le a berlini fal?;1989-ben;1990-ben;1988-ban;1991-ben;A;T™RTNELEM
H ny csap ssal s£jtotta az ér Egyiptomot?;sz z;tizenkett‹;t¡z;h‚t;C;VALLµS
Melyik ‚gitestre sz llt le a Surveyor-1?;a Marsra;a Holdra;a V‚nuszra;az I¢ra;B;TUDOMµNY
A csics¢ka melyik r‚sze ehet‹?;a vir gzata;a levele;a gy”k‚rgum¢ja;a magja;C;BIOLàGIA
Hogy h¡vt k Indira Gandhi fi t, aki k‚s‹bb szint‚n mer‚nylet  ldozata lett?;Karamcsand Gandhi;Radzsiv Gandhi;Csaran Szingh;Csandra S‚khar;B;T™RTNELEM
Kinek a l nya volt Marie Antoinette?;XVI. Lajos;I. Frigyes;M ria Ter‚zia;II. J¢zsef;C;T™RTNELEM
"Melyik magyar rock-egyttes sl gerei voltak a ""Sz llj fel magasra!"" ‚s a ""K¢bor angyal""?";Beatrice;Piramis;Kor l;Edda;B;ZENE
Melyik sz”vets‚gi  llamb¢l sz rmazik Bill Clinton amerikai eln”k?;Alabama;Oklahoma;Arkansas;Kentucky;C;µLTALµNOS
Melyik bolyg¢ kutat s ra ind¡tott k el 1962-ben a Mariner-2 ûrszond t?;Ur nusz;Mars;V‚nusz;Szaturnusz;C;TUDOMµNY
Mi a neve az szak-K¡n t¢l a F”ldk”zi-tengerig h£z¢d¢ r‚gi kereskedelmi £tvonalnak?;karav n£t;selyem£t;Nagy S ndor-£t;borosty n£t;B;T™RTNELEM
Melyik v ros volt az inka kult£ra egyik k”zpontja?;Tenochtitlan;Viracocha;Machu Picchu;Quetzalcoatl;C;T™RTNELEM
Az al bbi n‹i nevek k”zl melyik nem n”v‚nyn‚v?;Amarillisz;Erika;X‚nia;Georgina;C;BIOLàGIA
Melyik v rosban tal lhat¢ a vil gh¡rû Uffizi k‚pt r?;Velence;Firenze;Madrid;Barcelona;B;ORSZµGOK
Ki az a francia kir ly, aki szerint P rizs meg‚r egy mis‚t?;Kis Pipin;IV. Henrik;XIV. Lajos;Nagy K roly;B;T™RTNELEM
Az irodalmi feldolgoz sok szerint kivel kerlt szerelmi kapcsolatba a bibliai Salamon kir ly?;Betsz b‚val;Kleop tr val;Szemiramisz kir lyn‹vel;S ba kir lyn‹j‚vel;D;IRODALOM
Melyik orvosi mûszer m‚ri az agy ramokat?;CT - k‚szl‚k;CRT - k‚szl‚k;EEG - k‚szl‚k;EKG - k‚szl‚k;C;BIOLàGIA
Hol lakott Sherlock Holmes a reg‚nyek szerint?;a Time Square-en;a Wall Streeten;a Downing Streeten;a Baker Streeten;D;IRODALOM
A hangszerek melyik csoportj ba tartozik a marimba?;faf£v¢s hangszer;t‹hangszer;penget‹s hangszer;r‚zf£v¢s hangszer;B;OPERA
Az al bbiak k”zl melyik  llat lak¢hely‚t nevezzk kotor‚knak?;a r¢k ‚t;a medv‚‚t;a m¢kus‚t;a farkas‚t;A;BIOLàGIA
Melyik feltal l¢ munkat rsa volt Pusk s Tivadar?;Graham Bell;Thomas Edison;Werner Siemens;Heinrich Hertz;B;TECHNIKA
H ny ‚vente v lasztanak k”zt rsas gi eln”k”t Magyarorsz gon?;h rom;hat;”t;n‚gy;C;T™RTNELEM
"Milyen ""lovag"" lett 1995-ben Margaret Thatcher, Nagy-Britannia volt minisztereln”ke?";a Brit Oroszl n;a Kir lyasszony lovagja;a T‚rdszalagrend lovagja;az angol Borrend lovagja;C;T™RTNELEM
"Milyen ""cirkusz"" volt a c¡me a r di¢ ”tvenes ‚vekben n‚pszerû gyermekmûsor nak?";Bimm-Bamm;Csilicsala;Csinn-Bumm;Csinnadratta;C;µLTALµNOS
Milyen c‚lra dolgozt k ki az Internet alapjait?;kereskedelmi;k”zigazgat si;katonai;sz¢rakoztat¢;C;TECHNIKA
Mit csin lt, aki stencilezett?;d tumozott;b‚lyegzett;al ¡rt;sokszoros¡tott;D;NYELV
Melyik foly¢ partj n fekszik K”ln?;Rajna;Majna;Duna;Weser;A;F™LDRAJZ
Az al bbiak k”zl melyik egy jap n sz¡npadi mûfaj?;kaliban;kabuki;nori;nippon;B;SZÖNHµZ
Hol tal lhat¢ II. Szulejm n szult n dzs mija?;P‚csett;Sikl¢son;Szigetv ron;P‚csv radon;C;MAGYARORSZµG
Az al bbi borfajt k k”zl melyik spanyol eredetû?;port¢i;burgundi;sherry;bord¢i;C;KONYHA
H nyszor im dkozik naponta egy igazhitû muzulm n?;h romszor;h‚tszer;”tsz”r;n‚gyszer;C;VALLµS
Ki magyar zza el a kis hercegnek Saint-Exup‚ry k”nyv‚ben, hogy j¢l csak a sz¡v‚vel l t az ember?;A vir g;A pil¢ta;A k¡gy¢;A r¢ka;D;IRODALOM
Mi a Portug li ban haszn lt v lt¢p‚nz neve?;escudo;centavo;peseta;centimo;B;ORSZµGOK
Melyik orsz gb¢l sz rmazott a Nobel-b‚ked¡jas Ter‚z anya?;Indi b¢l;Lengyelorsz gb¢l;Alb ni b¢l;Olaszorsz gb¢l;C;µLTALµNOS
Hol hasznos¡tj k az  mbr scetekb‹l nyert v lad‚kot?;a konyhamûv‚szetben;a kozmetikai iparban;a hal szatban;a motorolajgy rt sban;B;BIOLàGIA
Mi Szent M rk szimb¢luma a k‚pz‹mûv‚szeti alkot sokon?;bika;sz rnyas ember;oroszl n;sas;C;KPZŠMëVSZET
