Hol van, aki l togat st tesz az alma mater‚ben?;el‹z‹ lak s ban;egykori iskol j ban;gym”lcs”skertben;a szl‹i h zban;B;NYELV
Melyik egykori gyarmatr¢l kapta nev‚t egy k rtyaj t‚k?;Szingap£r;Maka¢;Tajvan;Hongkong;B;JµTK
Hogyan fizetett, aki kont¢ra v s rolt?;k‚szp‚nzben;hitelt kapott;valut ban; rucser‚vel;B;µLTALµNOS
Melyik angol v rosb¢l indult a Beatles egyttes p lyafut sa?;Liverpool;London;Birmingham;Manchester;A;ZENE
Melyik orsz g nem tagja a Benelux  llamoknak?;Belgium;Hollandia;Luxemburg;D nia;D;ORSZµGOK
Az al bbiak k”zl melyik egy l‚tez‹ v¡zi llat neve?;batyuhal;tarisznyar k;t sk s k¡gy¢;szty‹s sir ly;B;BIOLàGIA
"H ny ""fodor van szokny mon"" a n‚pdal szerint?";7;13;20;33;B;IRODALOM
Kinek a fgg‹kertje az ¢kori h‚t csoda egyike?;Artemisz;Szemiramisz;Sziszphosz;T‚lemakhosz;B;T™RTNELEM
"Eg‚sz¡tse ki az ismert Repin-festm‚ny c¡m‚t! ""? a Volg n""";kal¢zhaj¢k;haj¢vontat¢k;haj¢vont k tal lkoz sa;modern duzzaszt¢g tak;B;KPZŠMëVSZET
Melyik majomfajta nem emberszab s£?;gorilla;or ngut n;csimp nz;mak k¢;D;BIOLàGIA
Kir‹l ¡rt sz¡nmûvet Anton Csehov?;Soiness ‚p¡t‹mesterr‹l;V nya b csir¢l;šb kir lyr¢l;Lear kir lyr¢l;B;IRODALOM
Milyen  llat a gz?;¡zeltl b£;tengeri gy¡k;mezei r gcs l¢;m‚h;C;BIOLàGIA
Hol tal lhat¢ a Sirat¢fal?;Jeruzs lemben;Betlehemben;N z retben;Tel Avivban;A;VALLµS
Ki az a magyar kir ly, aki V”r”smarty Sz‚p Ilonka c¡mû vers‚ben megjelenik?;M ty s;Zsigmond;Ferenc J¢zsef;Nagy Lajos;A;IRODALOM
Ki volt a legeredm‚nyesebb magyar amat‹r ”k”lv¡v¢?;Ged¢ Gy”rgy;Cs¡k Tibor;Kov cs Istv n;Papp L szl¢;D;SPORT
Mit neveztek r‚gen ind¢h znak?;telefonk”zpont;k‚kfest‹mûhelyt;vas£t llom st;az automobil motorj t;C;NYELV
Melyik v¡zi j rmû j tszott szerepet 1917-ben a p‚terv ri bolsevik felkel‚s kit”r‚sekor?;a Patyomkin p nc‚los;az Aur¢ra cirk l¢;a Lenin g‹zhaj¢;a Pravda torped¢rombol¢;B;T™RTNELEM
Mi a neve a lengyel parlamentnek?;szejm;knesszet;szkupstina;przemysl;A;NYELV
Hol l‹tt‚k le 1914-ben Ferenc Ferdin ndot?;Marseille-ben;Szarajev¢ban;B‚csben;Mnchenben;B;T™RTNELEM
Hogyan g£nyolt k a k”z‚pkori t”r”k”k a nem iszl m vall s£akat?;guzla;gyuvecs;gyaur;grtli;C;NYELV
A felsorolt v rosok k”zl melyikben tal lhat¢ a Fellegv r?;Esztergomban;Sz‚kesfeh‚rv rott;Gy‹r”tt;Visegr don;D;MAGYARORSZµG
Ki fedezte fel az X-sugarakat?;Henri Becquerel;Marie Curie-Sklodowska;Guglielmo Marconi;Conrad R”ntgen;D;TUDOMµNY
Mivel t pl lkozik a selyemlepke herny¢ja?;a k¡nafa k‚rg‚vel;a tamariszkusz level‚vel;v¡zigeszteny‚vel;a feh‚r eperfa level‚vel;D;BIOLàGIA
A Heti hetes melyik k”zremûk”d‹je volt m r sz¡nh zigazgat¢?;Bajor Imre;Verebes Istv n;G lv”lgyi J nos;Farkash zy Tivadar;B;SZÖNHµZ
Melyik bagolyfajta latin nev‚t kapta a rajzfilmh‹s dr. Bubo?;sarki bagoly;kuvik;uhu;b£bos bagoly;C;BIOLàGIA
Kihez ment k‚tszer is f‚rjhez Elizabeth Taylor?;Eddie Fischer;Richard Burton;Laurence Olivier;Clark Gable;B;FILM
Melyik k rtyalap szerepel egy Puskin-mû c¡m‚ben?;treff  sz;k‹r kir ly;pikk d ma;k r¢ bubi;C;IRODALOM
Az al bbi v rosok k”zl melyik nem megyesz‚khely?;Szeksz rd;Tatab nya;Esztergom;Salg¢tarj n;C;F™LDRAJZ
Ki volt n‚metalf”ldi az al bbi fest‹k k”zl?;Turner;Goya;Gauguin;Rembrandt;D;KPZŠMëVSZET
Ki volt a magyar-szovjet ûrrepl‚s tartal‚k ûrhaj¢sa?;Grandpierre Attila;Magyari B‚la;Veres Ferenc;T¢th Imre;B;µLTALµNOS
Melyik gym”lcs terem p lmaf n az al bbiak k”zl?;ban n;citrom;datolya;fge;C;BIOLàGIA
Mi a nemzetk”zi m‚rt‚kegys‚grendszer k”zismert r”vid¡t‚se?;SI;NM;IS;INS;A;TUDOMµNY
Minek az istene volt Poszeid¢n a g”r”g mitol¢gi ban?;a kov csmûvess‚g;a tenger;a bor;a b”lcsess‚g;B;VALLµS
Mivel t pl lkozik a folyton r gcs l¢ koala?;bambusszal;eukaliptuszlev‚llel;cukorr‚p val;k¢kusszal;B;BIOLàGIA
Minek az ostrom r¢l ¡rt reg‚nyt Miksz th K lm n?;Dr‚gely;Eger;Beszterce;Szigetv r;C;IRODALOM
Melyik kir lyunk feles‚ge volt Beatrix?;II. Lajos;M ty s;Szent Istv n;K roly R¢bert;B;T™RTNELEM
Mi a gy szmise k”zismert elnevez‚se?;kyrie;tedeum;missa solemnis;rekviem;D;VALLµS
Melyik fa term‚se a magyar k rtya egyik sz¡ne?;feny‹fa;di¢fa;mandula;t”lgyfa;D;JµTK
Kit akart felk”ttetni Edward kir ly Arany J nos ballad j ban?;a walesi b rdokat;Montgomeryt;a lord-majort;a vis majort;C;IRODALOM
Melyik orsz g nem balti  llam?;sztorsz g;Lettorsz g;Litv nia;Gr£zia;D;ORSZµGOK
Milyen sz¡n nincs Az ember trag‚di j ban?;egyiptomi;r¢mai;ath‚ni;perzsa;D;IRODALOM
Az al bbiak k”zl melyik nem borfajta?;bikav‚r;Kocsis Ir‚n;szrkebar t;szamorodni;B;KONYHA
Melyik vadon ‚l‹  llat n‹st‚ny‚t nevezzk sut nak?;m¢kus;‹z;strucc;zerge;B;BIOLàGIA
Mely orsz g nemzeti h‹se Tell Vilmos?;Franciaorsz g;Sk¢cia;Sv jc;Hollandia;C;ORSZµGOK
Hogyan nevezik Hitler 1923-as puccsk¡s‚rlet‚t?;borpuccs;s”rpuccs;rumpuccs;snapszpuccs;B;T™RTNELEM
Hogyan sz¢l Chaucer f‹ mûv‚nek a c¡me?;Varj£dombi mes‚k;Canterbury mes‚k;Hoffmann mes‚i;R‚musz b csi mes‚i;B;IRODALOM
Milyen sz rmaz s£ volt Bem J¢zsef?;lengyel;horv t;osztr k;sz sz;A;T™RTNELEM
Milyen napszak van, ha odakinn pitymallik?;d‚lut n;d‚lel‹tt;hajnal;‚jf‚l;C;µLTALµNOS
"Mi a c¡me Lloyd Webber musicalj‚nek: ""J¢zsef ‚s a sz¡nes, sz‚lesv szn£ ?""";filmkocka;telev¡zi¢; lomkab t;csodasaru;C;ZENE
"Minek az ""orsz ga"" szerepel Leh r Ferenc operettj‚nek c¡m‚ben?";a mosoly;a szerelem;az amazonok;a k”nnyek;A;OPERA
Hogyan d”ntik el a sakkj t‚kosok, hogy ki l‚pi a nyit¢l‚p‚st?;mindig a s”t‚t;megegyez‚s szerint;mindig a vil gos;p‚nzfeldob ssal;C;JµTK
Melyik v ros kor bbi neve volt éj Amszterdam?;Canberra;Buenos Aires;Los Angeles;New York;D;ORSZµGOK
"Melyik magyar ‚nekesn‹ ¡rta ‚s dalolta, hogy ""Nem vagyok ‚n ap ca""?";Zalatnay Sarolta;Szûcs Judit;Kov cs Kati;Cserh ti Zsuzsa;A;ZENE
Melyik szervnk termeli az ep‚t?;vese;m j;l‚p;td‹;B;BIOLàGIA
Az al bbiak k”zl melyik orsz g v lt¢p‚nze a centime?;Belgium;Egyiptom;Finnorsz g;Bulg ria;A;ORSZµGOK
A Biblia szerint ki mosta kezeit J‚zus el¡t‚l‚sekor?;Pontius Pil tus;Kajaf s;J£d s;Her¢des;A;VALLµS
"""Van neki, na mije van neki?"" F‚nyes Szabolcs dala szerint?";pisze orra;cs¢kos ajka;sz”szi haja;arany sz¡ve;C;ZENE
Melyik orsz g San Marino egyetlen szomsz‚dja?;Franciaorsz g;Spanyolorsz g;Olaszorsz g;Sv jc;C;F™LDRAJZ
Melyik egyttes ‚nekelt Lady Madonn r¢l 1968-ban?;Bee Gees;Beatles;Rolling Stones;Who;B;ZENE
Melyik ‚tel v laszt‚kos elnevez‚se a serpeny‹s burgonya?;krumplif‹zel‚k;rakott krumpli;paprik s krumpli;krumplis l ngos;C;KONYHA
Kinek a tervei szerint k‚szlt az els‹ hazai villamos¡tott vas£tvonal?;Kand¢ K lm n;Ganz µbrah m;B nki Don t;Jedlik µnyos;A;MAGYARORSZµG
Melyik h¡res detekt¡v nyomoz a Gyilkoss g az Orient expresszen c¡mû klasszikus filmben?;Sherlock Holmes;Philip Marlowe;Hercule Poirot;Sam Spade;C;FILM
Mi a neve a Pinokki¢t k‚sz¡t‹ ”reg mesternek?;Dzsuzeppe;Dzsepetto;Dzsov nni;Dzs nk rl¢;B;IRODALOM
Az al bbiak k”zl melyik egy Fekete Istv n-mû c¡me?;Rig¢j rta berek;Napf‚nyes berek;T‚li berek;Illa berek;C;IRODALOM
Kit neveznek kalapos kir lynak?;Ferenc J¢zsefet;IV. K rolyt;II. J¢zsefet;I. Lip¢tot;C;T™RTNELEM
Hol ‚lt a hiedelem szerint Drakula gr¢f?;Olaszorsz gban;Havasalf”ld”n;Szerbi ban;Sk¢ci ban;B;µLTALµNOS
Mivel foglalkozik az az ember, akit r‚giesen fr¡z‹rnek h¡vnak?;dombormûvek ‹rz‚s‚vel;hajv g ssal;m‚lyhût‚ssel;z”lds‚g rus¡t ssal;B;NYELV
Milyen n‚ven v lt h¡ress‚ Karol Wojtyla?;Fr‚d‚ric Chopin;Nikolausz Kopernikusz;II. J nos P l p pa;Henryk Sienkiewicz;C;µLTALµNOS
Mib‹l k‚szl az ‚leszt‹?;gomb kb¢l;alg kb¢l;bakt‚riumokb¢l;moh kb¢l;A;BIOLàGIA
"Hupik‚k szavunk a ""hup l"" sz¢b¢l sz rmazik. Mit jelentett vajon?";hull mzik;szilv t szed;t-ver;husz rnak  ll;C;NYELV
Milyen foglalkoz st ûz a Sose halunk meg c¡mû magyar v¡gj t‚k f‹h‹se?;£ri szab¢;v llfa rus;zsok‚;disc-jockey;B;FILM
"Minek az ""¡ze"" szerepel Szab¢ Istv n filmj‚nek c¡m‚ben?";a napf‚ny;a holdsug r;a sziv rv ny;az ambr¢zia;A;FILM
Melyik sport g szakkifejez‚se a bodicsek?;kos rlabda;j‚gkorong;gyeplabda;”k”lv¡v s;B;SPORT
Tolvajnyelven mit csin l a rend‹rs‚gen az, aki vallom st tesz a t rsai ellen?;kr kog;prszk”l;tsszent;k”h”g;D;NYELV
Milyen c¡mmel indult Komj thy Gy”rgy r di¢mûsora 1965-ben?;™t¢rai tea;™t”dik sebess‚g;Csak fiataloknak;Bel‚p‚s csak tornacip‹ben;C;µLTALµNOS
Mely macskaf‚le p‚ld nyai ‚lnek szabadon is Eur¢p ban?;tigris;oroszl n;hi£z;mong£z;C;BIOLàGIA
Milyen nemzetis‚gû, akit a n‚pnyelv poly knak nevez?;szlov k;lengyel;osztr k;orosz;B;NYELV
Melyik v ros Somogy megye sz‚khelye?;Szeksz rd;Somogyv r;Marcali;Kaposv r;D;F™LDRAJZ
"Eg‚sz¡tse ki az ismert ifj£s gi reg‚ny c¡m‚t! ""? ‚s csapata""";Nyilas Misi;µts Feri;Timur;Timur Lenk;C;IRODALOM
"Hogyan folytat¢dik a dal? ""K”sz”n”m, hogy im dott, hogy ?""";sohasem hib zott;az ablakon bem szott;tegezett, nem mag zott;re m ¡gy vigy zott;D;ZENE
Melyikre haszn lt k a biga kifejez‚st az ¢kori r¢maiak az al bbiak k”zl?;evez‹s haj¢;k‚tkerekû kocsi;fiatal szolg l¢l ny;t”bbnejû g”r”g;B;NYELV
Melyik ruhadarab neve jel”li a gomb k egyik csal dj t?;k”dm”n;kucsma;kapca;cs k¢;B;BIOLàGIA
A magyar k rtya melyik  sz n l that¢ a ny r szimb¢luma?;piros;makk;z”ld;t”k;D;JµTK
Melyik irodalmi h‹s k”t szerz‹d‚st Mephist¢val?;Phaedra;Faust;Rastignac;Raszkolnyikov;B;IRODALOM
Mire haszn lt k el‹deink a cvikkert?;f‹z‚sre;vil g¡t sra;l t sjav¡t sra;gy¢gyszerk‚nt;C;µLTALµNOS
"""Az angol, aki dombra ment fel, ?"" Hogy folytat¢dik Hugh Grant filmj‚nek c¡me?";‚s ott ragadt;de l b t t”rte;de hegyr‹l j”tt le;‚s megn‹slt;C;FILM
Mit csin l a szak cs a h£ssal, amikor irdalja?;p colja;ledar lja;bevagdalja;bund zza;C;KONYHA
Ki volt Csokonai vers‚nek a p‚nzt mindenn‚l jobban szeret‹ h‹se?;Pat¢ P l;F”sv‚ny b tya;Zsugori uram;Kapzsi Jan¢;C;IRODALOM
Milyen sz¡nû a legt”bb taxi New Yorkban?;fekete;piros;feh‚r;s rga;D;µLTALµNOS
Kit tiszteltek a tûzolt¢k v‚d‹szentjkk‚nt?;Szent R¢kust;Szent Bal zst;Szent Fl¢ri nt;Szent Gy”rgy”t;C;VALLµS
Melyik az a m‚rtani test, amelynek minden pontja egyenl‹ t vols gra van a k”z‚ppontt¢l?;kocka;g”mb;t‚glatest;henger;B;TUDOMµNY
A h¢nap melyik r‚sze a h¢nap idusa?;az eleje;a v‚ge;a k”zepe;a holdsarl¢ els‹ napja;C;µLTALµNOS
Melyik nem Sz‚chenyi Istv n mûve?;Hitel;Vil g;St dium;Kamat;D;T™RTNELEM
Melyik betegs‚g r‚gies elnevez‚se a s pk¢r?;himl‹;gyomorfek‚ly;v‚rszeg‚nys‚g;epilepszia;C;BIOLàGIA
Melyik az Amerikai Egyeslt µllamok fizet‹eszk”ze?;cent;pfennig;piaszter;centime;A;ORSZµGOK
Melyik foly¢ partj n fekszik Baja v rosa?;Dr va;Tisza;Maros;Duna;D;F™LDRAJZ
Kinek a s¡reml‚ke tal lhat¢ az egri v rban?;T”m”rk‚ny Istv n;G rdonyi G‚za;Br¢dy S ndor;M¢ra Ferenc;B;IRODALOM
Melyik szervnk mûk”d‚s‚r‹l t j‚koztat az elektrokardiogram?;td‹;agy;gyomor;sz¡v;D;BIOLàGIA
Hogy nevezik az indiai eredetû medit ci¢s ‚s testgyakorlatokat?;karate;j¢ga;dzsud¢;tekvando;B;µLTALµNOS
Mely ‚gitestek  llnak izz¢ g zokb¢l?;a holdak;a kisbolyg¢k;a csillagok;a fekete lyukak;C;TUDOMµNY
Kinek ¡rta Tatjana h¡res level‚t?;Anyeginnek;Puskinnak;Lenszkijnek;II. Mikl¢s c rnak;A;IRODALOM
"A h‚t melyik napj r¢l ¡rt ""szomor£"" dalt Seress Rezs‹ a 30-as ‚vekben?";a szombatr¢l;a vas rnapr¢l;a h‚tf‹r‹l;a szerd r¢l;B;ZENE
Mivel j tssz k a tarokk nevû j t‚kot?;k rty val;kock val;domin¢val;sakkb b£val;A;JµTK
Az al bbiak k”zl mi kapcsol¢dik Louis Braille nev‚hez?;az elektrokardiogr f;a vak¡r s;a nagy francia forradalom;az internet;B;µLTALµNOS
Milyen r‚gi magyar m‚rt‚kegys‚g volt a r‹f?;t‚rfogategys‚g;hosszm‚rt‚k;terletm‚rt‚k;t”megegys‚g;B;µLTALµNOS
Mely romv r b£s dled‚keir‹l ¡rt halhatatlan sorokat K”lcsey Ferenc?;Dr‚gely;Szendr‹;Huszt;Sikl¢s;C;IRODALOM
Ki nyerte meg 2000-ben a Forma 1-es aut¢verseny vil gbajnoki c¡m‚t?;David Coulthard;Mika Hakkinen;Ralf Schumacher;Michael Schumacher;D;SPORT
Mi a sz¢noklattan k”zismert neve?;grammatika;retorika;ezoterika;gimnasztika;B;NYELV
Kinek a mûv‚b‹l k‚szlt Dargay Attila L£das Matyi c¡mû rajzfilmje?;Pet‹fi S ndor;Arany J nos;Csokonai Vit‚z Mih ly;Fazekas Mih ly;D;IRODALOM
Melyik nagy k”lt‹nk szerelme volt Brll Ad‚l?;J¢zsef Attila;Babits Mih ly;Kosztol nyi Dezs‹;Ady Endre;D;IRODALOM
Ki az a gerilla?;t”rzsi var zsl¢; llatidom r;fegyveres felkel‹;p‚nzsz ll¡t¢;C;µLTALµNOS
"Melyik egyttes ‚nekelte, hogy : ""Az ‚sz a fontos, nem a haj""?";Bergendy;Ill‚s;Omega;Hung ria;B;ZENE
"Mi a c¡me Louis de Funes v¡gj t‚k nak: ""Horg sz a ?""";s sban;p cban;zs kban;sz kban;B;FILM
Mit csin l a h£ssal a szak cs, amikor sp‚keli?;megtûzdeli;bund zza;felszeleteli;ledar lja;A;KONYHA
Melyik sport gban szerzett ezst‚rmet M rkus Erzs‚bet a sydneyi olimpi n?;sportl”v‚szetben;cselg ncsban;s£lyemel‚sben;v¡v sban;C;SPORT
Az al bbiak k”zl melyik egy ‚tel elnevez‚se?;r ntott libatoll;t”lt”tt libanyak;slt libacs‹r;megh£zott libafl;B;KONYHA
Melyik orsz g nyerte a legt”bb arany‚rmet a sydneyi olimpi n?;Ausztr lia;Oroszorsz g;Amerikai Egyeslt µllamok;K¡na;C;SPORT
Milyen madarak a l¢rik?;kolibrik;papag jok;galambok;sir lyok;B;BIOLàGIA
Melyik  llatot nevezi a n‚pnyelv g”b”lynek?;‹szi legyet;hizlalt ”kr”t;h¡m g¢ly t;kis kecsk‚t;B;NYELV
Milyen  llatokkal utazott Nils Holgersson?;fecsk‚kkel;sir lyokkal;keselyûkkel;ludakkal;D;IRODALOM
Mi a kvaz r?;kvarck‹zet;csillagszerû r di¢forr s;alb n piac;kihalt vadl¢;B;NYELV
Melyik csapatsportot j tssz k toj s alak£ labd val?;kos rlabda;lovasp¢l¢;r”gbi;gyeplabda;C;SPORT
Melyik kik”t‹v ros nem a F”ldk”zi-tenger partj n fekszik?;Marseille;Calais;Haifa;Tripoli;B;F™LDRAJZ
Mi a c¡me Szab¢ Magda le nyiskol ban j tsz¢d¢ ismert mûv‚nek?;Alexandra;Anna;Abig‚l;Abis g;C;IRODALOM
Ki Balga szerelme a Csongor ‚s Tnd‚ben?;Vilma;Irma;Ilma;Hilda;C;IRODALOM
Mi a r¢mai neve a kecskebak form j£, emberhez hasonl¢ f‚listennek?;f tum;f rosz;faun;faust;C;VALLµS
Az al bbi helysz¡nek k”zl hol tal lkozhatunk egy jakkal?;a pr‚rin;Tibetben;az Amazonasban;a d‚li sarkvid‚ken;B;BIOLàGIA
Ki volt az 1968-as Ki mit tud? vet‚lked‹j‚nek parodista gy‹ztese?;Maksa Zolt n;G lv”lgyi J nos;Markos Gy”rgy;Kern Andr s;B;µLTALµNOS
Milyen asszonyr¢l ‚nekelt a Lokomot¡v GT?;hûtlen;sz‚p;k‚k;”zvegy;C;ZENE
"Mi a neve a B nk b n intrik l¢ ""l‚zeng‹ ritter‚nek""?";Solom;Pet£r;Biberach;Tiborc;C;IRODALOM
Melyik mai  llam terlet‚n l that¢ Munk cs v ra?;Ukrajna;Szlov kia;Horv torsz g;Rom nia;A;MAGYARORSZµG
Minek az olt s hoz haszn lj k az olt¢vessz‹t?; llatok;m‚sz;tûz;n”v‚nyek;D;µLTALµNOS
Kinek a nyak‚k‚r‹l sz¢l id. Alexandre Dumas ismert mûve?;a kir lyn‚;a szat¢csfeles‚g;a toszk n ‚kszer‚sz;a n‚gy musk‚t s;A;IRODALOM
A felsoroltak k”zl melyik nem Beatles-nagylemez?;Flowers;Help;Let It Be;A Hard Day's Night;A;ZENE
J‚zus melyik tan¡tv ny ra illik a hitetlen jelz‹?;Andr sra;Tam sra;P‚terre;M t‚ra;B;VALLµS
Melyik szigeten mûk”dik az Etna vulk nja?;Korzika;Szic¡lia;Szard¡nia;Ciprus;B;F™LDRAJZ
Hogy nevezik a feh‚r ‚s fekete szl‹k h zass g b¢l szletett ut¢dot?;mulatt;mesztic;zamb¢;kreol;A;µLTALµNOS
Mi a bronchitis magyar elnevez‚se?;b r nyhiml‹;vakb‚lgyullad s;farkasvaks g;h”rghurut;D;BIOLàGIA
Kinek a l togat sa szerepel Drrenmatt ismert dr m j nak c¡m‚ben?;a fiatal le ny;az ifj£ leg‚ny;az ”reg h”lgy;az ‚ltes £r;C;IRODALOM
Mi t madott f”l az ismert Pet‹fi-vers szerint?;a forradalom szele;a nemzet lelkiismerete;a n‚pek tengere;a szabads g eml‚ke;C;IRODALOM
Melyik orsz gban alakult meg a Szolidarit s nevû szakszervezeti mozgalom?;Lengyelorsz g;N‚metorsz g;Franciaorsz g;Jugoszl via;A;T™RTNELEM
Milyen az ”szt”v‚r ember?;alacsony, k”pc”s;makacs, ”nfejû;hirtelen harag£;magas, v‚kony;D;NYELV
"Melyik ‚nekes nyerte meg a t ncdalfesztiv lt ""Sz¢ljon hangosan az ‚nek"" c¡mû dal val?";M t‚ P‚ter;Sz‚csi P l;Solt‚sz Rezs‹;Delhusa Gjon;C;ZENE
Honnan kapta a c¡m‚t Picasso Guernica c¡mû k‚pe?;egy sz¡n rnyalatr¢l;egy v rosr¢l;egy balett-t ncosn‹r‹l;egy mec‚n s l ny r¢l;B;KPZŠMëVSZET
Melyik orsz g parlamentje a Hur l?;Tadzsikiszt n;Mong¢lia;Malajzia;szak-Korea;B;ORSZµGOK
Milyen vir g szerepel Alain Delon 1963-as kalandfilmj‚nek c¡m‚ben?;s rga r¢zsa;arany liliom;fekete tulip n;k‚k ibolya;C;FILM
Milyen tan r £r szerepel a M¢ra Ferenc reg‚ny‚b‹l k‚szlt film c¡m‚ben?;Nagy S ndor;Bonaparte;Hannib l;Spartacus;C;FILM
Milyen ‚tel a gofri?;t”r”k rabl¢h£s;amerikai palacsinta;francia hagymaleves;angol b‚lsz¡n;B;KONYHA
Milyen  llat volt az iguanodon?;kutya;dinoszaurusz;nagymacska;cet;B;BIOLàGIA
Kit neveztek r‚gen fisk lisnak?;tan¡t¢t;gyv‚det;jegyz‹t;sekresty‚st;B;NYELV
"Melyik uralkod¢i csal dba tartozott a ""Dobzse"" mell‚kn‚vvel illetett kir lyunk?";µrp d-h z;Jagell¢-h z;Anjou-h z;Habsburg-h z;B;T™RTNELEM
Milyen  llatfajta a mamba?;majom;antilop;k¡gy¢;delfin;C;BIOLàGIA
Melyik orsz g polg rjogi mozgalm nak volt vezet‹je Martin Luther King?;D‚l-afrikai K”zt rsas g;Egyeslt µllamok;Belga-Kong¢;Kuba;B;T™RTNELEM
Melyik h¡res fest‹nek volt k‚k ‚s r¢zsasz¡n korszaka?;Chagallnak;Dalinak;Picass¢nak;Braque-nak;C;KPZŠMëVSZET
Mi a nevk a g”r”g mitol¢gia egyszemû ¢ri sainak?;p rk k;kklopszok;phai kok;argonaut k;B;VALLµS
Kik t madt k meg Pearl Harbor v ros t 1941 december‚ben?;jap nok;n‚metek;oroszok;olaszok;A;T™RTNELEM
Mi n‚lkl nem ‚lhetett M¢ricz a reg‚nyc¡m alapj n?;asszony;h‚t krajc r;muzsikasz¢;£ri muri;C;IRODALOM
"Mi a neve Pet‹fi ""Az apostol"" c¡mû mûv‚ben szerepl‹ ifj£ forradalm rnak?";Maximilien;Oliver;Saul;Szilveszter;D;IRODALOM
Ki a v‚res k”lt‹ Kosztol nyi reg‚ny‚ben?;D' Annunzio;Nero;Danton;Dante;B;IRODALOM
"Milyen ""n tha"" szedett  ldozatokat a vil gon az 1910-es ‚vek v‚g‚n?";olasz;francia;magyar;spanyol;D;µLTALµNOS
Milyen sportol¢ ‚let‚r‹l sz¢l a Dh”ng‹ bika c¡mû film?;torre dor;aut¢versenyz‹;birk¢z¢;bokszol¢;D;FILM
Ki volt Enrico Caruso?;aut¢versenyz‹;opera‚nekes;szobr sz;filmrendez‹;B;µLTALµNOS
Az Aranycsapat melyik tagj t bec‚zt‚k Cucunak?;Zakari s J¢zsefet;Budai II L szl¢t;Kocsis S ndort;Bozsik J¢zsefet;D;SPORT
Mi Shakespeare R¢me¢j nak csal di neve?;Escalus;Benvolio;Capulet;Montague;D;IRODALOM
Melyik hangszer k‚szlhet cser‚pfaz‚k sz j ra fesz¡tett diszn¢h¢lyagb¢l?;t rogat¢;k”cs”gduda;nyenyere;cimbalom;B;µLTALµNOS
Mit csin lnak a jap nok a szak‚val?;olvass k;megissz k;sz molnak vele;utaznak rajta;B;NYELV
Milyen szelek szerepelnek Emily Bronte reg‚ny‚nek c¡m‚ben?;f‚nyes;tombol¢;v”lt‹;suttog¢;C;IRODALOM
Milyen v r szerepel J¢kai M¢r reg‚ny‚nek c¡m‚ben?;k¡s‚rtetlakta;n‚vtelen;tske;homok;B;IRODALOM
Ki volt a rendszerv lt st k”zvetlenl megel‹z‹ korm ny minisztereln”k?;Szûr”s M ty s;Gr¢sz K roly;N‚meth Mikl¢s;Pozsgay Imre;C;T™RTNELEM
Ki irgalmas a bibliai p‚ld zat szerint?;a farizeus;a szamarit nus;a l‚vita;a szaddoceus;B;VALLµS
Kinek a meg ll¡t s ra sz¢l¡t fel minket Bertolt Brecht darabj nak c¡me?;Godot;Arturo Ui;a kopasz ‚nekesn‹;a szecsu ni j¢l‚lek;B;IRODALOM
Kir‹l neveztek el haz nkban egy szak llt¡pust?;Arany J nos;De k Ferenc;Kossuth Lajos;Mad ch Imre;C;µLTALµNOS
Mi a mûfaja Offenbach Sz‚p Hel‚na c¡mû sz¡npadi mûv‚nek?;opera;operett;balett;trag‚dia;B;MëVSZET
Melyik orsz g kir lyn‹je volt a 16. sz zadban Stuart M ria?;Anglia;Sk¢cia;Franciaorsz g;Örorsz g;B;T™RTNELEM
Az al bbi mûv‚szeti  gak k”zl melyiket gyakorolta Josephine Baker?;k”lt‚szet;t nc;szobr szat;fest‚szet;B;MëVSZET
Mely n‚p vagy n‚pcsoport nacionalista, fegyveres szervezete az ETA?;¡r;baszk;palesztin;tamil;B;µLTALµNOS
Mi a neve a Gorcsev Iv nt helyettes¡t‹ botcsin lta l‚gi¢snak a Rejt‹-reg‚nyben?;Senki Alfonz;Tusk¢ Hopkins;Vanek £r;Troppauer Hm‚r;C;IRODALOM
Milyen tulajdons g£ vagy k‚pess‚gû embert neveztek r‚gen bûb josnak?;k‚tsz¡nût;nagy k‚pzel‹erejût;var zserejût;csinosat;C;NYELV
Melyik megy‚nkben tal lhat¢ Lakitelek?;J sz-Nagykun-Szolnok;B cs-Kiskun;Csongr d;B‚k‚s;B;F™LDRAJZ
Ki nem volt soha tagja a legend s Aranycsapatnak az al bbiak k”zl?;Kocsis S ndor;L¢r nt Gyula;Nov k Dezs‹;Zakari s J¢zsef;C;SPORT
"Mi a c¡me Andrzej Wajda h¡res filmj‚nek: ""? ‚s gy‚m nt""";S r;Por;Hamu;Vas;C;FILM
Milyen Shakespeare-r‹l sz¢l az Oscar-d¡jas v¡gj t‚k a film c¡me szerint?;szellemes;fllent‹;szerelmes;William;C;FILM
Milyen j t‚k gy rt s val foglalkozott Ferdinand Piatnik?;sakk;porcel nbaba;k rtya;¢lomkatona;C;JµTK
Az al bbiak k”zl melyik volt Pallasz Ath‚n‚ szent  llata?;bagoly;ny£l;sas;macska;A;VALLµS
A talpraesett ember ‚rti a cs¡zi¢t. Mit jelentett eredetileg a cs¡zi¢ sz¢?;‚nekesmadarat;verses napt rt;ragaszt¢kever‚st;mulatoz st;B;NYELV
Melyik orsz g nem szomsz‚dja Csehorsz gnak?;Ausztria;Lengyelorsz g;Ukrajna;Szlov kia;C;F™LDRAJZ
